SN:3K430000012211 BD:Apr 19 2021 VC:7d9ffae MD5:34e03199e6006f2831fb02c414d62259
                     Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,     RD0_raw_us,         LTC0_v,      LTC0_v_sd,         LTC1_v,      LTC1_v_sd,             HZ,          HZ_sd,         Batt_v,      Batt_v_sd,        BattPer,     BattPer_sd, Temp_Status_mA,Analyzer_Status_mA,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/01/2023 14:17:09.148, 2.01070e+0, 0.00000e+0, 4.08255e+2, 0.00000e+0, 2.31205e+2, 0.00000e+0, 2.01117e+0, 0.00000e+0, 4.08349e+2, 0.00000e+0, 4.97912e+2, 0.00000e+0, 4.82578e+1, 0.00000e+0, 4.88068e+1, 0.00000e+0, 3.33546e+0, 0.00000e+0, 3.48183e+0, 0.00000e+0, 0.00000e+0, 1.26277e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.40844e+0, 0.00000e+0, 4.87014e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:10.160, 2.01088e+0, 0.00000e+0, 4.08527e+2, 0.00000e+0, 2.80171e+2, 0.00000e+0, 2.01144e+0, 0.00000e+0, 4.08641e+2, 0.00000e+0, 4.97817e+2, 0.00000e+0, 4.82542e+1, 0.00000e+0, 4.88045e+1, 0.00000e+0, 3.33525e+0, 0.00000e+0, 3.48168e+0, 0.00000e+0, 0.00000e+0, 1.26281e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.93049e-1, 0.00000e+0, 4.40818e+0, 0.00000e+0, 4.86856e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:11.146, 2.01082e+0, 0.00000e+0, 4.07560e+2, 0.00000e+0, 2.39174e+2, 0.00000e+0, 2.01131e+0, 0.00000e+0, 4.07658e+2, 0.00000e+0, 4.97916e+2, 0.00000e+0, 4.82541e+1, 0.00000e+0, 4.88071e+1, 0.00000e+0, 3.33526e+0, 0.00000e+0, 3.48232e+0, 0.00000e+0, 0.00000e+0, 1.26284e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.98004e-1, 0.00000e+0, 4.40804e+0, 0.00000e+0, 4.86771e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:12.145, 2.01012e+0, 0.00000e+0, 4.07894e+2, 0.00000e+0, 2.22169e+2, 0.00000e+0, 2.01057e+0, 0.00000e+0, 4.07984e+2, 0.00000e+0, 4.97820e+2, 0.00000e+0, 4.82540e+1, 0.00000e+0, 4.88039e+1, 0.00000e+0, 3.33608e+0, 0.00000e+0, 3.48175e+0, 0.00000e+0, 0.00000e+0, 1.26284e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.01937e+0, 0.00000e+0, 4.40860e+0, 0.00000e+0, 4.87106e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:13.151, 2.01135e+0, 0.00000e+0, 4.08146e+2, 0.00000e+0, 2.36314e+2, 0.00000e+0, 2.01183e+0, 0.00000e+0, 4.08242e+2, 0.00000e+0, 4.97901e+2, 0.00000e+0, 4.82531e+1, 0.00000e+0, 4.88010e+1, 0.00000e+0, 3.33562e+0, 0.00000e+0, 3.48192e+0, 0.00000e+0, 0.00000e+0, 1.26288e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.94036e-1, 0.00000e+0, 4.40735e+0, 0.00000e+0, 4.86354e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:14.151, 2.01098e+0, 0.00000e+0, 4.07834e+2, 0.00000e+0, 2.47099e+2, 0.00000e+0, 2.01148e+0, 0.00000e+0, 4.07935e+2, 0.00000e+0, 4.97768e+2, 0.00000e+0, 4.82545e+1, 0.00000e+0, 4.88021e+1, 0.00000e+0, 3.33569e+0, 0.00000e+0, 3.48162e+0, 0.00000e+0, 0.00000e+0, 1.26291e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00000e+0, 0.00000e+0, 4.40770e+0, 0.00000e+0, 4.86569e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:15.149, 2.01086e+0, 0.00000e+0, 4.07680e+2, 0.00000e+0, 2.44474e+2, 0.00000e+0, 2.01135e+0, 0.00000e+0, 4.07780e+2, 0.00000e+0, 4.97903e+2, 0.00000e+0, 4.82638e+1, 0.00000e+0, 4.88162e+1, 0.00000e+0, 3.33534e+0, 0.00000e+0, 3.48180e+0, 0.00000e+0, 0.00000e+0, 1.26291e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00301e+0, 0.00000e+0, 4.40559e+0, 0.00000e+0, 4.85293e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:16.147, 2.01166e+0, 0.00000e+0, 4.07976e+2, 0.00000e+0, 3.11025e+2, 0.00000e+0, 2.01228e+0, 0.00000e+0, 4.08103e+2, 0.00000e+0, 4.97811e+2, 0.00000e+0, 4.82618e+1, 0.00000e+0, 4.88164e+1, 0.00000e+0, 3.33553e+0, 0.00000e+0, 3.48211e+0, 0.00000e+0, 0.00000e+0, 1.26295e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00000e+0, 0.00000e+0, 4.40702e+0, 0.00000e+0, 4.86157e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:17.148, 2.01129e+0, 0.00000e+0, 4.08463e+2, 0.00000e+0, 2.58963e+2, 0.00000e+0, 2.01182e+0, 0.00000e+0, 4.08569e+2, 0.00000e+0, 4.97840e+2, 0.00000e+0, 4.82554e+1, 0.00000e+0, 4.88288e+1, 0.00000e+0, 3.33553e+0, 0.00000e+0, 3.48247e+0, 0.00000e+0, 0.00000e+0, 1.26295e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00301e+0, 0.00000e+0, 4.40616e+0, 0.00000e+0, 4.85639e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:18.082, 2.01137e+0, 0.00000e+0, 4.07824e+2, 0.00000e+0, 2.34617e+2, 0.00000e+0, 2.01184e+0, 0.00000e+0, 4.07920e+2, 0.00000e+0, 4.97894e+2, 0.00000e+0, 4.82580e+1, 0.00000e+0, 4.88299e+1, 0.00000e+0, 3.33539e+0, 0.00000e+0, 3.48185e+0, 0.00000e+0, 0.00000e+0, 1.26298e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.06383e+0, 0.00000e+0, 4.40551e+0, 0.00000e+0, 4.85250e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:19.077, 2.01083e+0, 0.00000e+0, 4.08162e+2, 0.00000e+0, 2.07913e+2, 0.00000e+0, 2.01124e+0, 0.00000e+0, 4.08247e+2, 0.00000e+0, 4.97807e+2, 0.00000e+0, 4.82599e+1, 0.00000e+0, 4.88193e+1, 0.00000e+0, 3.33560e+0, 0.00000e+0, 3.48181e+0, 0.00000e+0, 0.00000e+0, 1.26298e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00908e+0, 0.00000e+0, 4.40473e+0, 0.00000e+0, 4.84780e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:20.071, 2.01033e+0, 0.00000e+0, 4.08216e+2, 0.00000e+0, 2.28011e+2, 0.00000e+0, 2.01079e+0, 0.00000e+0, 4.08309e+2, 0.00000e+0, 4.97829e+2, 0.00000e+0, 4.82542e+1, 0.00000e+0, 4.88230e+1, 0.00000e+0, 3.33543e+0, 0.00000e+0, 3.48185e+0, 0.00000e+0, 0.00000e+0, 1.26300e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00503e+0, 0.00000e+0, 4.40453e+0, 0.00000e+0, 4.84659e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:21.067, 2.01177e+0, 0.00000e+0, 4.08400e+2, 0.00000e+0, 2.41480e+2, 0.00000e+0, 2.01225e+0, 0.00000e+0, 4.08498e+2, 0.00000e+0, 4.97850e+2, 0.00000e+0, 4.82554e+1, 0.00000e+0, 4.88264e+1, 0.00000e+0, 3.33481e+0, 0.00000e+0, 3.48185e+0, 0.00000e+0, 0.00000e+0, 1.26302e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.97009e-1, 0.00000e+0, 4.40552e+0, 0.00000e+0, 4.85256e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:22.060, 2.00996e+0, 0.00000e+0, 4.08223e+2, 0.00000e+0, 2.40788e+2, 0.00000e+0, 2.01045e+0, 0.00000e+0, 4.08321e+2, 0.00000e+0, 4.97904e+2, 0.00000e+0, 4.82566e+1, 0.00000e+0, 4.88288e+1, 0.00000e+0, 3.33592e+0, 0.00000e+0, 3.48179e+0, 0.00000e+0, 0.00000e+0, 1.26302e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00806e+0, 0.00000e+0, 4.40433e+0, 0.00000e+0, 4.84539e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:23.055, 2.01105e+0, 0.00000e+0, 4.08274e+2, 0.00000e+0, 2.25172e+2, 0.00000e+0, 2.01151e+0, 0.00000e+0, 4.08366e+2, 0.00000e+0, 4.97834e+2, 0.00000e+0, 4.82555e+1, 0.00000e+0, 4.88341e+1, 0.00000e+0, 3.33539e+0, 0.00000e+0, 3.48211e+0, 0.00000e+0, 0.00000e+0, 1.26305e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.01420e+0, 0.00000e+0, 4.40398e+0, 0.00000e+0, 4.84327e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:24.050, 2.01044e+0, 0.00000e+0, 4.08339e+2, 0.00000e+0, 2.19931e+2, 0.00000e+0, 2.01088e+0, 0.00000e+0, 4.08429e+2, 0.00000e+0, 4.97957e+2, 0.00000e+0, 4.82723e+1, 0.00000e+0, 4.88189e+1, 0.00000e+0, 3.33538e+0, 0.00000e+0, 3.48156e+0, 0.00000e+0, 0.00000e+0, 1.26305e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.40180e+0, 0.00000e+0, 4.83012e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:25.051, 2.01177e+0, 0.00000e+0, 4.08584e+2, 0.00000e+0, 2.16829e+2, 0.00000e+0, 2.01221e+0, 0.00000e+0, 4.08673e+2, 0.00000e+0, 4.97870e+2, 0.00000e+0, 4.82700e+1, 0.00000e+0, 4.88226e+1, 0.00000e+0, 3.33533e+0, 0.00000e+0, 3.48212e+0, 0.00000e+0, 0.00000e+0, 1.26308e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00402e+0, 0.00000e+0, 4.40353e+0, 0.00000e+0, 4.84054e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:26.051, 2.01005e+0, 0.00000e+0, 4.08408e+2, 0.00000e+0, 2.45400e+2, 0.00000e+0, 2.01054e+0, 0.00000e+0, 4.08508e+2, 0.00000e+0, 4.97975e+2, 0.00000e+0, 4.82769e+1, 0.00000e+0, 4.88244e+1, 0.00000e+0, 3.33572e+0, 0.00000e+0, 3.48177e+0, 0.00000e+0, 0.00000e+0, 1.26310e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.40317e+0, 0.00000e+0, 4.83838e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:27.053, 2.01076e+0, 0.00000e+0, 4.08482e+2, 0.00000e+0, 2.32843e+2, 0.00000e+0, 2.01122e+0, 0.00000e+0, 4.08577e+2, 0.00000e+0, 4.97888e+2, 0.00000e+0, 4.82772e+1, 0.00000e+0, 4.88217e+1, 0.00000e+0, 3.33569e+0, 0.00000e+0, 3.48177e+0, 0.00000e+0, 0.00000e+0, 1.26313e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.99001e-1, 0.00000e+0, 4.40312e+0, 0.00000e+0, 4.83807e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:28.049, 2.01138e+0, 0.00000e+0, 4.08248e+2, 0.00000e+0, 2.29238e+2, 0.00000e+0, 2.01184e+0, 0.00000e+0, 4.08341e+2, 0.00000e+0, 4.97916e+2, 0.00000e+0, 4.82769e+1, 0.00000e+0, 4.88164e+1, 0.00000e+0, 3.33533e+0, 0.00000e+0, 3.48164e+0, 0.00000e+0, 0.00000e+0, 1.26313e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.01112e+0, 0.00000e+0, 4.40222e+0, 0.00000e+0, 4.83263e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:29.049, 2.01069e+0, 0.00000e+0, 4.07592e+2, 0.00000e+0, 2.19240e+2, 0.00000e+0, 2.01113e+0, 0.00000e+0, 4.07681e+2, 0.00000e+0, 4.97836e+2, 0.00000e+0, 4.82749e+1, 0.00000e+0, 4.88173e+1, 0.00000e+0, 3.33579e+0, 0.00000e+0, 3.48211e+0, 0.00000e+0, 0.00000e+0, 1.26316e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.81354e-1, 0.00000e+0, 4.40199e+0, 0.00000e+0, 4.83126e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:30.051, 2.01168e+0, 0.00000e+0, 4.08487e+2, 0.00000e+0, 2.79164e+2, 0.00000e+0, 2.01224e+0, 0.00000e+0, 4.08601e+2, 0.00000e+0, 4.97924e+2, 0.00000e+0, 4.82785e+1, 0.00000e+0, 4.88208e+1, 0.00000e+0, 3.33555e+0, 0.00000e+0, 3.48203e+0, 0.00000e+0, 0.00000e+0, 1.26316e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.01112e+0, 0.00000e+0, 4.40190e+0, 0.00000e+0, 4.83072e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:31.049, 2.01138e+0, 0.00000e+0, 4.08562e+2, 0.00000e+0, 2.11834e+2, 0.00000e+0, 2.01181e+0, 0.00000e+0, 4.08648e+2, 0.00000e+0, 4.97906e+2, 0.00000e+0, 4.82825e+1, 0.00000e+0, 4.88111e+1, 0.00000e+0, 3.33539e+0, 0.00000e+0, 3.48226e+0, 0.00000e+0, 0.00000e+0, 1.26319e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00301e+0, 0.00000e+0, 4.40166e+0, 0.00000e+0, 4.82929e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:32.050, 2.01185e+0, 0.00000e+0, 4.08408e+2, 0.00000e+0, 2.13883e+2, 0.00000e+0, 2.01228e+0, 0.00000e+0, 4.08495e+2, 0.00000e+0, 4.97943e+2, 0.00000e+0, 4.82793e+1, 0.00000e+0, 4.88060e+1, 0.00000e+0, 3.33518e+0, 0.00000e+0, 3.48177e+0, 0.00000e+0, 0.00000e+0, 1.26321e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.99001e-1, 0.00000e+0, 4.39897e+0, 0.00000e+0, 4.81309e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:33.048, 2.01167e+0, 0.00000e+0, 4.08441e+2, 0.00000e+0, 2.62068e+2, 0.00000e+0, 2.01220e+0, 0.00000e+0, 4.08548e+2, 0.00000e+0, 4.97865e+2, 0.00000e+0, 4.82819e+1, 0.00000e+0, 4.88068e+1, 0.00000e+0, 3.33519e+0, 0.00000e+0, 3.48222e+0, 0.00000e+0, 0.00000e+0, 1.26321e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00301e+0, 0.00000e+0, 4.40041e+0, 0.00000e+0, 4.82176e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:34.049, 2.01143e+0, 0.00000e+0, 4.08580e+2, 0.00000e+0, 2.17013e+2, 0.00000e+0, 2.01187e+0, 0.00000e+0, 4.08669e+2, 0.00000e+0, 4.97946e+2, 0.00000e+0, 4.82818e+1, 0.00000e+0, 4.88047e+1, 0.00000e+0, 3.33532e+0, 0.00000e+0, 3.48205e+0, 0.00000e+0, 0.00000e+0, 1.26325e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00503e+0, 0.00000e+0, 4.39929e+0, 0.00000e+0, 4.81499e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:35.051, 2.01147e+0, 0.00000e+0, 4.08144e+2, 0.00000e+0, 1.97189e+2, 0.00000e+0, 2.01186e+0, 0.00000e+0, 4.08225e+2, 0.00000e+0, 4.97922e+2, 0.00000e+0, 4.82780e+1, 0.00000e+0, 4.87905e+1, 0.00000e+0, 3.33517e+0, 0.00000e+0, 3.48151e+0, 0.00000e+0, 0.00000e+0, 1.26328e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.40051e+0, 0.00000e+0, 4.82235e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:36.045, 2.01073e+0, 0.00000e+0, 4.08039e+2, 0.00000e+0, 2.59833e+2, 0.00000e+0, 2.01125e+0, 0.00000e+0, 4.08145e+2, 0.00000e+0, 4.97944e+2, 0.00000e+0, 4.82775e+1, 0.00000e+0, 4.87928e+1, 0.00000e+0, 3.33579e+0, 0.00000e+0, 3.48181e+0, 0.00000e+0, 0.00000e+0, 1.26328e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.01215e+0, 0.00000e+0, 4.39910e+0, 0.00000e+0, 4.81384e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:37.048, 2.01161e+0, 0.00000e+0, 4.08272e+2, 0.00000e+0, 2.18034e+2, 0.00000e+0, 2.01205e+0, 0.00000e+0, 4.08361e+2, 0.00000e+0, 4.97906e+2, 0.00000e+0, 4.82755e+1, 0.00000e+0, 4.87870e+1, 0.00000e+0, 3.33557e+0, 0.00000e+0, 3.48171e+0, 0.00000e+0, 0.00000e+0, 1.26329e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.39918e+0, 0.00000e+0, 4.81435e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:38.052, 2.01177e+0, 0.00000e+0, 4.07284e+2, 0.00000e+0, 2.32945e+2, 0.00000e+0, 2.01224e+0, 0.00000e+0, 4.07379e+2, 0.00000e+0, 4.97942e+2, 0.00000e+0, 4.82763e+1, 0.00000e+0, 4.87736e+1, 0.00000e+0, 3.33555e+0, 0.00000e+0, 3.48166e+0, 0.00000e+0, 0.00000e+0, 1.26330e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.88142e-1, 0.00000e+0, 4.39826e+0, 0.00000e+0, 4.80882e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:39.058, 2.01212e+0, 0.00000e+0, 4.08134e+2, 0.00000e+0, 2.17010e+2, 0.00000e+0, 2.01256e+0, 0.00000e+0, 4.08222e+2, 0.00000e+0, 4.97820e+2, 0.00000e+0, 4.82792e+1, 0.00000e+0, 4.87667e+1, 0.00000e+0, 3.33516e+0, 0.00000e+0, 3.48212e+0, 0.00000e+0, 0.00000e+0, 1.26332e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.99001e-1, 0.00000e+0, 4.39828e+0, 0.00000e+0, 4.80891e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:40.038, 2.01170e+0, 0.00000e+0, 4.07891e+2, 0.00000e+0, 2.09648e+2, 0.00000e+0, 2.01212e+0, 0.00000e+0, 4.07977e+2, 0.00000e+0, 4.97923e+2, 0.00000e+0, 4.82581e+1, 0.00000e+0, 4.87756e+1, 0.00000e+0, 3.33537e+0, 0.00000e+0, 3.48176e+0, 0.00000e+0, 0.00000e+0, 1.26332e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.02459e+0, 0.00000e+0, 4.39883e+0, 0.00000e+0, 4.81225e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:41.043, 2.01164e+0, 0.00000e+0, 4.08356e+2, 0.00000e+0, 2.17373e+2, 0.00000e+0, 2.01208e+0, 0.00000e+0, 4.08445e+2, 0.00000e+0, 4.97835e+2, 0.00000e+0, 4.82700e+1, 0.00000e+0, 4.87643e+1, 0.00000e+0, 3.33552e+0, 0.00000e+0, 3.48174e+0, 0.00000e+0, 0.00000e+0, 1.26333e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.93049e-1, 0.00000e+0, 4.39676e+0, 0.00000e+0, 4.79975e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:42.048, 2.01186e+0, 0.00000e+0, 4.08254e+2, 0.00000e+0, 1.96598e+2, 0.00000e+0, 2.01226e+0, 0.00000e+0, 4.08334e+2, 0.00000e+0, 4.97853e+2, 0.00000e+0, 4.82534e+1, 0.00000e+0, 4.87525e+1, 0.00000e+0, 3.33481e+0, 0.00000e+0, 3.48168e+0, 0.00000e+0, 0.00000e+0, 1.26335e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.99001e-1, 0.00000e+0, 4.39694e+0, 0.00000e+0, 4.80082e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:43.049, 2.01166e+0, 0.00000e+0, 4.08296e+2, 0.00000e+0, 2.43894e+2, 0.00000e+0, 2.01215e+0, 0.00000e+0, 4.08395e+2, 0.00000e+0, 4.97849e+2, 0.00000e+0, 4.82539e+1, 0.00000e+0, 4.87515e+1, 0.00000e+0, 3.33549e+0, 0.00000e+0, 3.48208e+0, 0.00000e+0, 0.00000e+0, 1.26337e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.93049e-1, 0.00000e+0, 4.39750e+0, 0.00000e+0, 4.80425e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:44.046, 2.01107e+0, 0.00000e+0, 4.08326e+2, 0.00000e+0, 2.24109e+2, 0.00000e+0, 2.01152e+0, 0.00000e+0, 4.08418e+2, 0.00000e+0, 4.97867e+2, 0.00000e+0, 4.82856e+1, 0.00000e+0, 4.87557e+1, 0.00000e+0, 3.33598e+0, 0.00000e+0, 3.48188e+0, 0.00000e+0, 0.00000e+0, 1.26337e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00908e+0, 0.00000e+0, 4.39698e+0, 0.00000e+0, 4.80111e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:45.059, 2.01127e+0, 0.00000e+0, 4.08093e+2, 0.00000e+0, 2.01943e+2, 0.00000e+0, 2.01168e+0, 0.00000e+0, 4.08175e+2, 0.00000e+0, 4.97815e+2, 0.00000e+0, 4.82773e+1, 0.00000e+0, 4.87492e+1, 0.00000e+0, 3.33557e+0, 0.00000e+0, 3.48167e+0, 0.00000e+0, 0.00000e+0, 1.26339e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.76563e-1, 0.00000e+0, 4.39789e+0, 0.00000e+0, 4.80658e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:46.039, 2.01201e+0, 0.00000e+0, 4.08163e+2, 0.00000e+0, 2.26022e+2, 0.00000e+0, 2.01246e+0, 0.00000e+0, 4.08256e+2, 0.00000e+0, 4.97843e+2, 0.00000e+0, 4.82733e+1, 0.00000e+0, 4.87546e+1, 0.00000e+0, 3.33510e+0, 0.00000e+0, 3.48181e+0, 0.00000e+0, 0.00000e+0, 1.26339e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.02354e+0, 0.00000e+0, 4.39687e+0, 0.00000e+0, 4.80041e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:47.047, 2.01081e+0, 0.00000e+0, 4.08426e+2, 0.00000e+0, 2.10926e+2, 0.00000e+0, 2.01123e+0, 0.00000e+0, 4.08512e+2, 0.00000e+0, 4.97870e+2, 0.00000e+0, 4.82736e+1, 0.00000e+0, 4.87432e+1, 0.00000e+0, 3.33590e+0, 0.00000e+0, 3.48213e+0, 0.00000e+0, 0.00000e+0, 1.26341e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00000e+0, 0.00000e+0, 4.39620e+0, 0.00000e+0, 4.79637e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:48.045, 2.01249e+0, 0.00000e+0, 4.08190e+2, 0.00000e+0, 2.28707e+2, 0.00000e+0, 2.01295e+0, 0.00000e+0, 4.08283e+2, 0.00000e+0, 4.97782e+2, 0.00000e+0, 4.82717e+1, 0.00000e+0, 4.87345e+1, 0.00000e+0, 3.33520e+0, 0.00000e+0, 3.48171e+0, 0.00000e+0, 0.00000e+0, 1.26341e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00200e+0, 0.00000e+0, 4.39666e+0, 0.00000e+0, 4.79917e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:49.048, 2.01233e+0, 0.00000e+0, 4.08307e+2, 0.00000e+0, 2.37401e+2, 0.00000e+0, 2.01281e+0, 0.00000e+0, 4.08404e+2, 0.00000e+0, 4.97823e+2, 0.00000e+0, 4.82745e+1, 0.00000e+0, 4.87262e+1, 0.00000e+0, 3.33554e+0, 0.00000e+0, 3.48158e+0, 0.00000e+0, 0.00000e+0, 1.26343e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.87167e-1, 0.00000e+0, 4.39606e+0, 0.00000e+0, 4.79555e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:49.993, 2.01222e+0, 0.00000e+0, 4.08283e+2, 0.00000e+0, 2.44728e+2, 0.00000e+0, 2.01271e+0, 0.00000e+0, 4.08383e+2, 0.00000e+0, 4.97819e+2, 0.00000e+0, 4.82739e+1, 0.00000e+0, 4.87194e+1, 0.00000e+0, 3.33550e+0, 0.00000e+0, 3.48198e+0, 0.00000e+0, 0.00000e+0, 1.26343e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.07066e+0, 0.00000e+0, 4.39567e+0, 0.00000e+0, 4.79318e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
