"sample","file","ch4_ppm","co2_ppm","n2o_ppm","n2_percent","o2_percent","ar_percent"
"SG220071","T_2022_09_29_tcd_fid_ecd_trap.xls",441855.455723845,144.317851356314,0.24540585549704,48.2625215124478,2.17969262987348,0.689461942337342
"SG220759","T_2022_09_29_tcd_fid_ecd_trap.xls",406.05581025052,515.973971696638,0.474927736837216,80.9340135237435,17.5582549579088,0.950588915691116
"SG220893","T_2022_09_29_tcd_fid_ecd_trap.xls",559836.772334038,1891.10365491811,0.388344705706659,33.1621986365196,4.13853385609291,0.543770733895647
"SG220894","T_2022_09_29_tcd_fid_ecd_trap.xls",549534.193332214,1801.00263275546,0.38527075193871,33.1830653562592,4.28888128184002,0.565369126958351
"SG220895","T_2022_09_29_tcd_fid_ecd_trap.xls",548193.112889498,1713.09708830091,0.381940635356765,33.0968944005107,4.10830168662348,0.554083366276669
"SG220896","T_2022_09_29_tcd_fid_ecd_trap.xls",379007.767639908,1060.52159221151,0.407556916756339,47.5756391162265,9.6551320337449,0.681247222916185
"SG220897","T_2022_09_29_tcd_fid_ecd_trap.xls",410098.069294247,1338.91508048998,0.424719825294053,44.2868721497517,9.67786716746698,0.679781211450255
"SG220898","T_2022_09_29_tcd_fid_ecd_trap.xls",394535.497737992,1190.71169157969,0.42548831373604,45.6394419819195,10.0939729869851,0.699875678957394
"SG220899","T_2022_09_29_tcd_fid_ecd_trap.xls",275965.331784975,715.433985839515,0.423182848410078,56.4333506339015,13.8117164101256,0.802850346409071
"SG220760","T_2022_09_29_tcd_fid_ecd_trap.xls",856.079636846758,1263.17974317329,0.553569720733906,79.1157485245939,18.5737575974952,0.948061309715376
"SG220758","T_2022_09_29_tcd_fid_ecd_trap.xls",398.333952947364,513.519185597809,0.476208550907195,80.3247756446056,17.4985904835434,0.938393216858167
"SG221082","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",381667.511912184,645.956163116272,0.439918255408176,51.5862506027867,12.3461645850219,0.762421701564518
"SG221076","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",307115.29083171,602.444771635028,0.331400927842884,54.922293656106,14.8137228246079,0.785781885202726
"SG221084","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",503439.001925085,1926.86216233766,0.304271595951562,40.5206823530584,7.95712035419035,0.650772806007255
"SG221232","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",140.642625177193,1602.5086115546,0.296053561205279,79.3176879905535,19.9204545787978,0.957285544978714
"SG221069","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",535355.324205898,696.483998851227,0.295228485321121,39.3575175039788,5.22539013294974,0.653081433870998
"SG221070","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",504379.791181586,2102.61935649895,0.298242855531268,38.6469816911904,8.52072923042616,0.670141802491196
"SG221068","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",237086.176416509,4320.34623663214,0.693376550578034,66.5927982178704,8.25246399994967,0.945103293991508
"SG221074","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",384476.739342103,3302.58335728163,0.271364721157457,52.9953829035511,7.15704764217068,0.77650824446193
"SG221075","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",1823.35736648685,562.356636626429,0.312309916511954,65.6468927810395,34.2611586709571,0.812663704565287
"SG221172","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",2.29572192513369,509.994325449467,0.346472778893619,78.1940420698678,21.1151493327503,0.943916372321449
"SG221216","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",1.41978609625668,495.265314047431,0.342202421095911,78.1354817728209,21.1423783357824,0.938986082307354
"SG221086","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",146.748128342246,370.136281402613,1.01038781767849,68.8252073318154,30.9404523826217,0.851688645629228
"SG221072","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",14937.7362530012,95.2622995037649,0.307034768644196,64.5545274178925,32.9909646954248,0.839936816786109
"SG221173","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",7.09411764705882,2360.19688464128,1.27706004802858,79.1938046724912,19.8233665498868,0.956176881880307
"SG221237","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",2097.26903306022,717.394120558562,0.356771877111621,77.9631467334449,21.033010560406,0.939325202784514
"SG221219","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",314340.410583143,5611.6025369297,0.748640004430728,63.3939745427143,5.20167940733302,0.875779242602857
"SG221165","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",4712.71015791164,843.221317352406,0.34873355655123,74.8610292219205,24.0746777492924,0.916447613671496
"SG221141","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",572608.642162727,2681.55508601078,0.291962917593461,37.0379899855872,4.24355800752752,0.653877062682796
"SG221136","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",542104.783350295,4358.1161392681,0.184701577615732,39.7322923574556,2.40058299284765,0.667507097245569
"SG221242","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",389517.769785264,1756.91549561019,0.55772989112142,49.4779299770593,9.82169786599677,0.754308896303231
"SG221127","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",283662.712952378,573.527263010848,0.422334429182318,55.8530007191178,16.022805553516,0.77992553542408
"SG221135","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",339443.860507746,2723.15215643824,0.362549420014403,56.6460780636554,8.37464542381182,0.788286159495599
"SG221154","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",328073.468068832,1804.09787922986,0.334666495570544,55.401823656234,10.6671796293274,0.78540363543974
"SG221170","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",126314.098019363,815.204665694711,0.34873355655123,68.8372018947465,17.7465287605473,0.864809999476261
"SG221133","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",230856.019063138,663.545395386899,0.319343447002296,60.5619161938146,16.0069117010674,0.792864285937258
"SG221131","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",398683.525755694,3355.08079700356,0.274379091367604,55.4233744137108,3.03819890296568,0.774160487312362
"SG221159","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",546811.350318504,1668.36125580468,0.254283289966624,37.1368030888916,4.70981874873995,0.62167366044788
"SG221245","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",211180.501378096,438.443760886367,0.43263352740032,60.2675759324143,17.7648183271893,0.791403459266416
"SG221145","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",157500.565483588,336.376666583574,0.418817663937147,65.1125350024608,19.8645454544221,0.823450344358027
"SG221231","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",466023.792031696,2501.29360701705,0.546928397868393,46.7738899139692,6.36110924835901,0.775986520650915
"SG221126","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",1050.41529321657,3550.64521412307,0.323362607282492,77.7600519530787,20.5458865710181,0.985836880536524
"SG221117","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",215920.435950192,1237.32371876559,0.351747926761377,63.8125453332092,14.63212768875,0.869518556870674
"SG221120","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",426990.277957156,156.025101893203,0.30075483070639,42.8705513809697,13.9558381066532,0.657594344836279
"SG221163","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",485298.812344271,6297.39040753108,0.423088021734855,46.9699615620929,1.20828395308855,0.752861112727664
"SG221160","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",4771.29172689567,1194.89577778382,1.70204480766322,58.909633585422,16.6959738622637,0.705710323307161
"SG221225","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",3.04652406417112,434.164690295561,0.303266805881513,78.1429625923331,20.9157163934983,0.906900067929917
"SG221244","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",2.22352941176471,426.912791715354,0.324116199835029,78.1575296733665,21.1257315445873,0.907852213885019
"SG221174","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",1.92994652406417,435.425890048641,0.330144940255323,78.1382673522384,21.0470836700676,0.952329168774069
"SG221132","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",1.47754010695187,435.741189986911,0.325623384940103,78.1037119633732,21.079857040233,0.905674016974031
"SG2201","T_2022_10_19_shorts_tcd_fid_ecd_trap.xls",1.57860962566845,435.155632958695,0.326125779975127,78.0909677402589,20.9291323929812,0.886252848108988
